EAR,MAR,TIME
0.2760364142056097,0.24335210265819232,12:21:26.536404
0.32785472796472737,0.1414213562373095,12:21:27.134097
0.20101843841495315,0.7731861102820858,12:21:27.596460
0.20159820462643635,0.636092084343274,12:21:28.044753
0.1689146174651185,0.5694254176766073,12:21:28.515261
0.2161510444921883,0.09428090415820635,12:21:28.952921
0.16761792544851936,1.034995854037363,12:21:29.424039
0.18895488923531256,0.636092084343274,12:21:29.888786
0.16532247202301148,0.5666666666666667,12:21:30.356467
0.17449472860661774,1.103024067812484,12:21:30.799982
0.19328874897143622,0.7666666666666667,12:21:31.262045
0.15023938873017761,0.4333333333333333,12:21:31.707027
0.16490254712852181,0.40410352085392204,12:21:32.179467
0.18464666330282348,0.8333333333333334,12:21:32.650781
0.17407035563539525,0.768741924943285,12:21:33.304131
0.19756690392421056,1.0348453672395754,12:21:34.004159
0.15515261758174723,0.9368420253086102,12:21:34.676016
0.17530775108047875,0.6082762530298219,12:21:35.338148
0.17316165446666631,1.034995854037363,12:21:35.980044
0.2068508754764375,0.36666666666666664,12:21:36.642050
0.3049365174255213,1.5066446235722457,12:20:41.626610
0.25686720151333897,1.2165525060596438,12:20:54.592545
0.28522615109081106,0.31622776601683794,12:20:55.188312
0.20342402525039804,1.0698412212769384,12:20:55.960289
0.28828038571498654,1.3812405895142603,12:20:56.745511
0.2928388710105626,0.7801541795292539,12:20:57.416975
0.25838703831432325,1.5099596093072007,12:20:58.213918
0.18274534106433438,0.9055385138137417,12:21:10.695197
0.17170920996027167,0.9685128379379139,12:21:11.513655
0.2811150613914435,0.9441601738850398,12:21:12.266750
0.3243357592617132,0.6822230314689237,12:21:13.025311
0.2956216381777962,0.254480453838932,12:21:13.621533
0.3063310725670722,0.174535599249993,12:21:14.204521
0.2675706471520153,0.40302775499008525,12:21:14.832695
0.27266127722223144,0.21573786516665266,12:21:15.535767
0.2943360705031456,0.0804737854124365,12:21:17.916488
0.31141652449132295,0.11380711874576983,12:21:18.889956
0.21129674734091425,0.5194401278106692,12:21:19.738389
0.24407751097163924,0.223606797749979,12:21:20.816492
0.34647740115112624,0.11380711874576983,12:21:21.492880
0.31521589617342016,0.9110104911189241,12:21:22.057525
0.2705699961093639,0.11380711874576983,12:21:22.617462
0.30286045881131096,0.1,12:21:23.523224
0.17970581333950125,0.5426933852494596,12:21:24.572292
0.30857471250482926,0.29397106365535863,12:21:25.647382
0.2760364142056097,0.24335210265819232,12:21:26.536404
0.32785472796472737,0.1414213562373095,12:21:27.134097
0.20101843841495315,0.7731861102820858,12:21:27.596460
0.20159820462643635,0.636092084343274,12:21:28.044753
0.1689146174651185,0.5694254176766073,12:21:28.515261
0.2161510444921883,0.09428090415820635,12:21:28.952921
0.16761792544851936,1.034995854037363,12:21:29.424039
0.18895488923531256,0.636092084343274,12:21:29.888786
0.16532247202301148,0.5666666666666667,12:21:30.356467
0.17449472860661774,1.103024067812484,12:21:30.799982
0.19328874897143622,0.7666666666666667,12:21:31.262045
0.15023938873017761,0.4333333333333333,12:21:31.707027
0.16490254712852181,0.40410352085392204,12:21:32.179467
0.18464666330282348,0.8333333333333334,12:21:32.650781
0.17407035563539525,0.768741924943285,12:21:33.304131
0.19756690392421056,1.0348453672395754,12:21:34.004159
0.15515261758174723,0.9368420253086102,12:21:34.676016
0.17530775108047875,0.6082762530298219,12:21:35.338148
0.17316165446666631,1.034995854037363,12:21:35.980044
0.2068508754764375,0.36666666666666664,12:21:36.642050
0.1762771393401369,0.8703590092091611,12:21:37.275194
0.3049365174255213,1.5066446235722457,12:20:41.626610
0.25686720151333897,1.2165525060596438,12:20:54.592545
0.28522615109081106,0.31622776601683794,12:20:55.188312
0.20342402525039804,1.0698412212769384,12:20:55.960289
0.28828038571498654,1.3812405895142603,12:20:56.745511
0.2928388710105626,0.7801541795292539,12:20:57.416975
0.25838703831432325,1.5099596093072007,12:20:58.213918
0.18274534106433438,0.9055385138137417,12:21:10.695197
0.17170920996027167,0.9685128379379139,12:21:11.513655
0.2811150613914435,0.9441601738850398,12:21:12.266750
0.3243357592617132,0.6822230314689237,12:21:13.025311
0.2956216381777962,0.254480453838932,12:21:13.621533
0.3063310725670722,0.174535599249993,12:21:14.204521
0.2675706471520153,0.40302775499008525,12:21:14.832695
0.27266127722223144,0.21573786516665266,12:21:15.535767
0.2943360705031456,0.0804737854124365,12:21:17.916488
0.31141652449132295,0.11380711874576983,12:21:18.889956
0.21129674734091425,0.5194401278106692,12:21:19.738389
0.24407751097163924,0.223606797749979,12:21:20.816492
0.34647740115112624,0.11380711874576983,12:21:21.492880
0.31521589617342016,0.9110104911189241,12:21:22.057525
0.2705699961093639,0.11380711874576983,12:21:22.617462
0.30286045881131096,0.1,12:21:23.523224
0.17970581333950125,0.5426933852494596,12:21:24.572292
0.30857471250482926,0.29397106365535863,12:21:25.647382
0.2760364142056097,0.24335210265819232,12:21:26.536404
0.32785472796472737,0.1414213562373095,12:21:27.134097
0.20101843841495315,0.7731861102820858,12:21:27.596460
0.20159820462643635,0.636092084343274,12:21:28.044753
0.1689146174651185,0.5694254176766073,12:21:28.515261
0.2161510444921883,0.09428090415820635,12:21:28.952921
0.16761792544851936,1.034995854037363,12:21:29.424039
0.18895488923531256,0.636092084343274,12:21:29.888786
0.16532247202301148,0.5666666666666667,12:21:30.356467
0.17449472860661774,1.103024067812484,12:21:30.799982
0.19328874897143622,0.7666666666666667,12:21:31.262045
0.15023938873017761,0.4333333333333333,12:21:31.707027
0.16490254712852181,0.40410352085392204,12:21:32.179467
0.18464666330282348,0.8333333333333334,12:21:32.650781
0.17407035563539525,0.768741924943285,12:21:33.304131
0.19756690392421056,1.0348453672395754,12:21:34.004159
0.15515261758174723,0.9368420253086102,12:21:34.676016
0.17530775108047875,0.6082762530298219,12:21:35.338148
0.17316165446666631,1.034995854037363,12:21:35.980044
0.2068508754764375,0.36666666666666664,12:21:36.642050
0.1762771393401369,0.8703590092091611,12:21:37.275194
0.17011121189977954,0.539934634239519,12:21:38.068418
0.3049365174255213,1.5066446235722457,12:20:41.626610
0.25686720151333897,1.2165525060596438,12:20:54.592545
0.28522615109081106,0.31622776601683794,12:20:55.188312
0.20342402525039804,1.0698412212769384,12:20:55.960289
0.28828038571498654,1.3812405895142603,12:20:56.745511
0.2928388710105626,0.7801541795292539,12:20:57.416975
0.25838703831432325,1.5099596093072007,12:20:58.213918
0.18274534106433438,0.9055385138137417,12:21:10.695197
0.17170920996027167,0.9685128379379139,12:21:11.513655
0.2811150613914435,0.9441601738850398,12:21:12.266750
0.3243357592617132,0.6822230314689237,12:21:13.025311
0.2956216381777962,0.254480453838932,12:21:13.621533
0.3063310725670722,0.174535599249993,12:21:14.204521
0.2675706471520153,0.40302775499008525,12:21:14.832695
0.27266127722223144,0.21573786516665266,12:21:15.535767
0.2943360705031456,0.0804737854124365,12:21:17.916488
0.31141652449132295,0.11380711874576983,12:21:18.889956
0.21129674734091425,0.5194401278106692,12:21:19.738389
0.24407751097163924,0.223606797749979,12:21:20.816492
0.34647740115112624,0.11380711874576983,12:21:21.492880
0.31521589617342016,0.9110104911189241,12:21:22.057525
0.2705699961093639,0.11380711874576983,12:21:22.617462
0.30286045881131096,0.1,12:21:23.523224
0.17970581333950125,0.5426933852494596,12:21:24.572292
0.30857471250482926,0.29397106365535863,12:21:25.647382
0.2760364142056097,0.24335210265819232,12:21:26.536404
0.32785472796472737,0.1414213562373095,12:21:27.134097
0.20101843841495315,0.7731861102820858,12:21:27.596460
0.20159820462643635,0.636092084343274,12:21:28.044753
0.1689146174651185,0.5694254176766073,12:21:28.515261
0.2161510444921883,0.09428090415820635,12:21:28.952921
0.16761792544851936,1.034995854037363,12:21:29.424039
0.18895488923531256,0.636092084343274,12:21:29.888786
0.16532247202301148,0.5666666666666667,12:21:30.356467
0.17449472860661774,1.103024067812484,12:21:30.799982
0.19328874897143622,0.7666666666666667,12:21:31.262045
0.15023938873017761,0.4333333333333333,12:21:31.707027
0.16490254712852181,0.40410352085392204,12:21:32.179467
0.18464666330282348,0.8333333333333334,12:21:32.650781
0.17407035563539525,0.768741924943285,12:21:33.304131
0.19756690392421056,1.0348453672395754,12:21:34.004159
0.15515261758174723,0.9368420253086102,12:21:34.676016
0.17530775108047875,0.6082762530298219,12:21:35.338148
0.17316165446666631,1.034995854037363,12:21:35.980044
0.2068508754764375,0.36666666666666664,12:21:36.642050
0.1762771393401369,0.8703590092091611,12:21:37.275194
0.17011121189977954,0.539934634239519,12:21:38.068418
0.16989894162174857,0.254480453838932,12:21:47.309186
